11,0,0,0,0,N/A,11,0,0,0,0,N/A
10,0,0,0,0,N/A,10,0,0,0,0,N/A
9,0,0,0,0,N/A,9,0,0,0,0,N/A
8,0,0,0,0,N/A,8,0,0,0,0,N/A
7,0,0,0,0,N/A,7,0,0,0,0,N/A
6,0,0,0,0,N/A,6,1,0,1,1,1 in 1.0
5,0,0,0,0,N/A,5,0,0,0,0,N/A
4,2,0,2,2,1 in 1.0,4,4,0,4,4,1 in 1.0
3,6,0,5,5,1 in 1.2,3,19,0,19,19,1 in 1.0
2,48,0,46,46,1 in 1.0,2,47,0,12,12,1 in 3.9
1,204,0,191,191,1 in 1.1,1,27,0,0,0,N/A
0,313,0,79,79,1 in 4.0,0,44,0,0,0,N/A
Totals,573,0,323,323,1 in 1.8,Totals,142,0,36,36,1 in 3.9
,,,,,,,,,,,
,"2023 Draw 5, Big Game Bonus Point Draw Results",05/30/2023 Page 29,,,,,,,,,
,Hunt: DB1530 Beaver - Any Legal Weapon,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Resident Applicants,Nonresident Applicants,,,,,,,,,
,Total,Total,,,,,,,,,
Preference,Eligible,Bonus,Regular,Total,Success,Preference,Eligible,Bonus,Regular,Total,Success
,Points Applicants # Permits,# Permits,# Permits,Ratio,Points Applicants,# Permits,# Permits # Permits,Ratio,,,
,,,,,,,,,,,
22,0,0,0,0,N/A,22,0,0,0,0,N/A
21,0,0,0,0,N/A,21,0,0,0,0,N/A
20,0,0,0,0,N/A,20,0,0,0,0,N/A
19,0,0,0,0,N/A,19,0,0,0,0,N/A
18,0,0,0,0,N/A,18,0,0,0,0,N/A
17,0,0,0,0,N/A,17,0,0,0,0,N/A
16,0,0,0,0,N/A,16,0,0,0,0,N/A
15,0,0,0,0,N/A,15,0,0,0,0,N/A
14,0,0,0,0,N/A,14,0,0,0,0,N/A
13,0,0,0,0,N/A,13,0,0,0,0,N/A
12,0,0,0,0,N/A,12,0,0,0,0,N/A
11,1,0,1,1,1 in 1.0,11,0,0,0,0,N/A
10,0,0,0,0,N/A,10,1,0,1,1,1 in 1.0
9,0,0,0,0,N/A,9,0,0,0,0,N/A
8,0,0,0,0,N/A,8,0,0,0,0,N/A
7,0,0,0,0,N/A,7,3,0,3,3,1 in 1.0
6,1,0,1,1,1 in 1.0,6,3,0,3,3,1 in 1.0
5,2,0,2,2,1 in 1.0,5,6,0,6,6,1 in 1.0
4,28,0,27,27,1 in 1.0,4,66,0,34,34,1 in 1.9
3,332,0,330,330,1 in 1.0,3,62,0,0,0,N/A
2,606,0,50,50,1 in 12.1,2,65,0,0,0,N/A
1,626,0,0,0,N/A,1,71,0,0,0,N/A
0,652,0,0,0,N/A,0,62,0,0,0,N/A
Totals,2248,0,411,411,1 in 5.5,Totals,339,0,47,47,1 in 7.2
,,,,,,,,,,,
,,,,,,,,,,,
,Resident Applicants,Nonresident Applicants,,,,,,,,,
,Total,Total,,,,,,,,,
Preference,Eligible,Bonus,Regular,Total,Success,Preference,Eligible,Bonus,Regular,Total,Success
,Points Applicants # Permits,# Permits,# Permits,Ratio,Points Applicants,# Permits,# Permits # Permits,Ratio,,,
,,,,,,,,,,,
22,0,0,0,0,N/A,22,0,0,0,0,N/A
21,0,0,0,0,N/A,21,0,0,0,0,N/A
20,0,0,0,0,N/A,20,0,0,0,0,N/A
19,0,0,0,0,N/A,19,0,0,0,0,N/A
18,0,0,0,0,N/A,18,0,0,0,0,N/A
17,0,0,0,0,N/A,17,0,0,0,0,N/A
16,0,0,0,0,N/A,16,0,0,0,0,N/A
15,0,0,0,0,N/A,15,0,0,0,0,N/A
14,0,0,0,0,N/A,14,0,0,0,0,N/A
13,0,0,0,0,N/A,13,0,0,0,0,N/A
12,0,0,0,0,N/A,12,0,0,0,0,N/A
11,0,0,0,0,N/A,11,0,0,0,0,N/A
10,0,0,0,0,N/A,10,0,0,0,0,N/A
9,0,0,0,0,N/A,9,0,0,0,0,N/A
8,0,0,0,0,N/A,8,0,0,0,0,N/A
7,0,0,0,0,N/A,7,0,0,0,0,N/A
6,1,0,1,1,1 in 1.0,6,0,0,0,0,N/A
5,1,0,1,1,1 in 1.0,5,0,0,0,0,N/A
4,3,0,3,3,1 in 1.0,4,1,0,1,1,1 in 1.0
3,15,0,15,15,1 in 1.0,3,2,0,2,2,1 in 1.0
2,46,0,46,46,1 in 1.0,2,3,0,3,3,1 in 1.0
1,382,0,379,379,1 in 1.0,1,5,0,5,5,1 in 1.0
0,1651,0,1175,1175,1 in 1.4,0,163,0,157,157,1 in 1.0
Totals,2099,0,1620,1620,1 in 1.3,Totals,174,0,168,168,1 in 1.0
,,,,,,,,,,,
,"2023 Draw 5, Big Game",Bonus Point Draw Results,05/30/2023 Page 31,,,,,,,,
,Hunt: DB1532 Cache - Any Legal Weapon,,,,,,,,,,
,,,,,,,,,,,
,Resident Applicants,Nonresident Applicants,,,,,,,,,
,Total,Total,,,,,,,,,
Preference,Eligible,Bonus,Regular,Total,Success,Preference,Eligible,Bonus,Regular,Total,Success
,Points Applicants # Permits,# Permits,# Permits,Ratio,Points Applicants,# Permits,# Permits # Permits,Ratio,,,
,,,,,,,,,,,
22,0,0,0,0,N/A,22,0,0,0,0,N/A
21,0,0,0,0,N/A,21,0,0,0,0,N/A
20,0,0,0,0,N/A,20,0,0,0,0,N/A
19,0,0,0,0,N/A,19,0,0,0,0,N/A
18,0,0,0,0,N/A,18,0,0,0,0,N/A
17,0,0,0,0,N/A,17,0,0,0,0,N/A
16,0,0,0,0,N/A,16,0,0,0,0,N/A
15,0,0,0,0,N/A,15,0,0,0,0,N/A
14,0,0,0,0,N/A,14,0,0,0,0,N/A
13,0,0,0,0,N/A,13,0,0,0,0,N/A
12,0,0,0,0,N/A,12,0,0,0,0,N/A
11,0,0,0,0,N/A,11,0,0,0,0,N/A
10,0,0,0,0,N/A,10,0,0,0,0,N/A
9,0,0,0,0,N/A,9,0,0,0,0,N/A
8,0,0,0,0,N/A,8,0,0,0,0,N/A
7,0,0,0,0,N/A,7,1,0,1,1,1 in 1.0
6,1,0,1,1,1 in 1.0,6,1,0,1,1,1 in 1.0
5,1,0,1,1,1 in 1.0,5,0,0,0,0,N/A
4,1,0,1,1,1 in 1.0,4,0,0,0,0,N/A
3,40,0,39,39,1 in 1.0,3,2,0,2,2,1 in 1.0
2,204,0,200,200,1 in 1.0,2,5,0,5,5,1 in 1.0
1,1542,0,1190,1190,1 in 1.3,1,11,0,11,11,1 in 1.0
0,2833,0,0,0,N/A,0,94,0,89,89,1 in 1.1
Totals,4622,0,1432,1432,1 in 3.2,Totals,114,0,109,109,1 in 1.0
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Resident Applicants,Nonresident Applicants,,,,,,,,,
,Total,Total,,,,,,,,,
Preference,Eligible,Bonus,Regular,Total,Success,Preference,Eligible,Bonus,Regular,Total,Success
,Points Applicants # Permits,# Permits,# Permits,Ratio,Points Applicants,# Permits,# Permits # Permits,Ratio,,,
,,,,,,,,,,,
22,0,0,0,0,N/A,22,0,0,0,0,N/A
21,0,0,0,0,N/A,21,0,0,0,0,N/A
20,0,0,0,0,N/A,20,0,0,0,0,N/A
19,0,0,0,0,N/A,19,0,0,0,0,N/A
18,0,0,0,0,N/A,18,0,0,0,0,N/A
17,0,0,0,0,N/A,17,0,0,0,0,N/A
16,0,0,0,0,N/A,16,0,0,0,0,N/A
15,0,0,0,0,N/A,15,0,0,0,0,N/A
14,0,0,0,0,N/A,14,0,0,0,0,N/A
13,0,0,0,0,N/A,13,0,0,0,0,N/A
12,0,0,0,0,N/A,12,0,0,0,0,N/A
11,0,0,0,0,N/A,11,0,0,0,0,N/A
10,0,0,0,0,N/A,10,0,0,0,0,N/A
9,0,0,0,0,N/A,9,0,0,0,0,N/A
8,1,0,1,1,1 in 1.0,8,2,0,2,2,1 in 1.0
7,0,0,0,0,N/A,7,0,0,0,0,N/A
6,1,0,1,1,1 in 1.0,6,2,0,2,2,1 in 1.0
5,11,0,10,10,1 in 1.1,5,2,0,2,2,1 in 1.0
4,43,0,38,38,1 in 1.1,4,2,0,2,2,1 in 1.0
3,190,0,179,179,1 in 1.1,3,19,0,19,19,1 in 1.0
2,1110,0,1084,1084,1 in 1.0,2,38,0,38,38,1 in 1.0
1,2769,0,1389,1389,1 in 2.0,1,84,0,81,81,1 in 1.0
0,3977,0,0,0,N/A,0,363,0,221,221,1 in 1.6
Totals,8102,0,2702,2702,1 in 3.0,Totals,512,0,367,367,1 in 1.4
,,,,,,,,,,,
,"2023 Draw 5, Big Game",Bonus Point Draw Results,05/30/2023 Page 33,,,,,,,,
,"Hunt: DB1534 Central Mtns, Nebo - Any Legal Weapon",,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Resident Applicants,Nonresident Applicants,,,,,,,,,
,Total,Total,,,,,,,,,
Preference,Eligible,Bonus,Regular,Total,Success,Preference,Eligible,Bonus,Regular,Total,Success
,Points Applicants # Permits,# Permits,# Permits,Ratio,Points Applicants,# Permits,# Permits # Permits,Ratio,,,
,,,,,,,,,,,
22,0,0,0,0,N/A,22,0,0,0,0,N/A
,,,,,,,,,,,
21,0,0,0,0,N/A,21,0,0,0,0,N/A
20,0,0,0,0,N/A,20,0,0,0,0,N/A
19,0,0,0,0,N/A,19,0,0,0,0,N/A
18,0,0,0,0,N/A,18,0,0,0,0,N/A
17,0,0,0,0,N/A,17,0,0,0,0,N/A
16,0,0,0,0,N/A,16,0,0,0,0,N/A
15,0,0,0,0,N/A,15,0,0,0,0,N/A
14,0,0,0,0,N/A,14,0,0,0,0,N/A
13,0,0,0,0,N/A,13,0,0,0,0,N/A
12,0,0,0,0,N/A,12,0,0,0,0,N/A
11,0,0,0,0,N/A,11,0,0,0,0,N/A
10,0,0,0,0,N/A,10,0,0,0,0,N/A
9,0,0,0,0,N/A,9,0,0,0,0,N/A
8,0,0,0,0,N/A,8,0,0,0,0,N/A
7,0,0,0,0,N/A,7,0,0,0,0,N/A
6,0,0,0,0,N/A,6,0,0,0,0,N/A
5,2,0,1,1,1 in 2.0,5,0,0,0,0,N/A
4,9,0,7,7,1 in 1.3,4,1,0,1,1,1 in 1.0
3,43,0,42,42,1 in 1.0,3,0,0,0,0,N/A
2,227,0,216,216,1 in 1.1,2,2,0,2,2,1 in 1.0
1,1023,0,1002,1002,1 in 1.0,1,6,0,6,6,1 in 1.0
0,1769,0,218,218,1 in 8.1,0,120,0,108,108,1 in 1.1
Totals,3073,0,1486,1486,1 in 2.1,Totals,129,0,117,117,1 in 1.1
,,,,,,,,,,,
,"2023 Draw 5, Big Game Bonus Point Draw Results",05/30/2023 Page 34,,,,,,,,,
,Hunt: DB1536 Fillmore - Any Legal Weapon,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Resident Applicants,Nonresident Applicants,,,,,,,,,
,Total,Total,,,,,,,,,
Preference,Eligible,Bonus,Regular,Total,Success,Preference,Eligible,Bonus,Regular,Total,Success
,Points Applicants # Permits,# Permits,# Permits,Ratio,Points Applicants,# Permits,# Permits # Permits,Ratio,,,
,,,,,,,,,,,
22,0,0,0,0,N/A,22,0,0,0,0,N/A
21,0,0,0,0,N/A,21,0,0,0,0,N/A
20,0,0,0,0,N/A,20,0,0,0,0,N/A
19,0,0,0,0,N/A,19,0,0,0,0,N/A
18,0,0,0,0,N/A,18,0,0,0,0,N/A
17,0,0,0,0,N/A,17,0,0,0,0,N/A
16,0,0,0,0,N/A,16,0,0,0,0,N/A
15,0,0,0,0,N/A,15,0,0,0,0,N/A
14,0,0,0,0,N/A,14,0,0,0,0,N/A
13,0,0,0,0,N/A,13,0,0,0,0,N/A
12,0,0,0,0,N/A,12,0,0,0,0,N/A
11,0,0,0,0,N/A,11,0,0,0,0,N/A
10,0,0,0,0,N/A,10,1,0,1,1,1 in 1.0
9,1,0,1,1,1 in 1.0,9,1,0,1,1,1 in 1.0
8,0,0,0,0,N/A,8,1,0,1,1,1 in 1.0
7,1,0,1,1,1 in 1.0,7,3,0,3,3,1 in 1.0
6,1,0,1,1,1 in 1.0,6,1,0,1,1,1 in 1.0
5,8,0,8,8,1 in 1.0,5,1,0,1,1,1 in 1.0
4,55,0,53,53,1 in 1.0,4,9,0,9,9,1 in 1.0
3,362,0,247,247,1 in 1.5,3,12,0,11,11,1 in 1.1
2,391,0,0,0,N/A,2,32,0,8,8,1 in 4.0
1,524,0,0,0,N/A,1,43,0,0,0,N/A
0,646,0,0,0,N/A,0,40,0,0,0,N/A
Totals,1989,0,311,311,1 in 6.4,Totals,144,0,36,36,1 in 4.0
,,,,,,,,,,,
,"2023 Draw 5, Big Game Bonus Point Draw Results",05/30/2023 Page 35,,,,,,,,,
,Hunt: DB1538 Kamas - Any Legal Weapon,,,,,,,,,,
,,,,,,,,,,,
,Resident Applicants,Nonresident Applicants,,,,,,,,,
,Total,Total,,,,,,,,,
Preference,Eligible,Bonus,Regular,Total,Success,Preference,Eligible,Bonus,Regular,Total,Success
,Points Applicants # Permits,# Permits,# Permits,Ratio,Points Applicants,# Permits,# Permits # Permits,Ratio,,,
,,,,,,,,,,,
22,0,0,0,0,N/A,22,0,0,0,0,N/A
21,0,0,0,0,N/A,21,0,0,0,0,N/A
20,0,0,0,0,N/A,20,0,0,0,0,N/A
19,0,0,0,0,N/A,19,0,0,0,0,N/A
18,0,0,0,0,N/A,18,0,0,0,0,N/A
17,0,0,0,0,N/A,17,0,0,0,0,N/A
16,0,0,0,0,N/A,16,0,0,0,0,N/A
15,0,0,0,0,N/A,15,0,0,0,0,N/A
14,0,0,0,0,N/A,14,0,0,0,0,N/A
13,0,0,0,0,N/A,13,0,0,0,0,N/A
12,0,0,0,0,N/A,12,0,0,0,0,N/A
11,0,0,0,0,N/A,11,0,0,0,0,N/A
10,0,0,0,0,N/A,10,0,0,0,0,N/A
9,0,0,0,0,N/A,9,0,0,0,0,N/A
8,0,0,0,0,N/A,8,0,0,0,0,N/A
7,0,0,0,0,N/A,7,0,0,0,0,N/A
6,0,0,0,0,N/A,6,0,0,0,0,N/A
5,0,0,0,0,N/A,5,0,0,0,0,N/A
4,0,0,0,0,N/A,4,0,0,0,0,N/A
3,5,0,4,4,1 in 1.3,3,4,0,4,4,1 in 1.0
2,13,0,13,13,1 in 1.0,2,5,0,5,5,1 in 1.0
1,82,0,79,79,1 in 1.0,1,4,0,3,3,1 in 1.3
0,500,0,335,335,1 in 1.5,0,23,0,22,22,1 in 1.0
Totals,600,0,431,431,1 in 1.4,Totals,36,0,34,34,1 in 1.1
,,,,,,,,,,,
,"2023 Draw 5, Big Game",Bonus Point Draw Results,05/30/2023 Page 36,,,,,,,,
,"Hunt: DB1539 La Sal, La Sal Mtns - Any Legal Weapon",,,,,,,,,,
,,,,,,,,,,,
,Resident Applicants,Nonresident Applicants,,,,,,,,,
,Total,Total,,,,,,,,,
Preference,Eligible,Bonus,Regular,Total,Success,Preference,Eligible,Bonus,Regular,Total,Success
,Points Applicants # Permits,# Permits,# Permits,Ratio,Points Applicants,# Permits,# Permits # Permits,Ratio,,,
,,,,,,,,,,,
22,0,0,0,0,N/A,22,0,0,0,0,N/A
21,0,0,0,0,N/A,21,0,0,0,0,N/A
20,0,0,0,0,N/A,20,0,0,0,0,N/A
19,0,0,0,0,N/A,19,0,0,0,0,N/A
18,0,0,0,0,N/A,18,0,0,0,0,N/A
17,0,0,0,0,N/A,17,0,0,0,0,N/A
16,0,0,0,0,N/A,16,0,0,0,0,N/A
15,0,0,0,0,N/A,15,0,0,0,0,N/A
14,0,0,0,0,N/A,14,0,0,0,0,N/A
13,0,0,0,0,N/A,13,0,0,0,0,N/A
12,0,0,0,0,N/A,12,0,0,0,0,N/A
11,0,0,0,0,N/A,11,0,0,0,0,N/A
10,0,0,0,0,N/A,10,0,0,0,0,N/A
9,0,0,0,0,N/A,9,0,0,0,0,N/A
8,0,0,0,0,N/A,8,0,0,0,0,N/A
7,0,0,0,0,N/A,7,0,0,0,0,N/A
6,0,0,0,0,N/A,6,0,0,0,0,N/A
5,0,0,0,0,N/A,5,1,0,1,1,1 in 1.0
4,7,0,6,6,1 in 1.2,4,9,0,9,9,1 in 1.0
3,12,0,10,10,1 in 1.2,3,31,0,31,31,1 in 1.0
2,76,0,71,71,1 in 1.1,2,28,0,10,10,1 in 2.8
1,473,0,343,343,1 in 1.4,1,50,0,0,0,N/A
0,629,0,0,0,N/A,0,73,0,0,0,N/A
Totals,1197,0,430,430,1 in 2.8,Totals,192,0,51,51,1 in 3.8
,,,,,,,,,,,
,"2023 Draw 5, Big Game Bonus Point Draw Results",05/30/2023 Page 37,,,,,,,,,
,Hunt: DB1540 Monroe - Any Legal Weapon,,,,,,,,,,
,,,,,,,,,,,
,Resident Applicants,Nonresident Applicants,,,,,,,,,
,Total,Total,,,,,,,,,
Preference,Eligible,Bonus,Regular,Total,Success,Preference,Eligible,Bonus,Regular,Total,Success
,Points Applicants # Permits,# Permits,# Permits,Ratio,Points Applicants,# Permits,# Permits # Permits,Ratio,,,
,,,,,,,,,,,
22,0,0,0,0,N/A,22,0,0,0,0,N/A
21,0,0,0,0,N/A,21,1,0,1,1,1 in 1.0
20,0,0,0,0,N/A,20,0,0,0,0,N/A
19,0,0,0,0,N/A,19,0,0,0,0,N/A
18,0,0,0,0,N/A,18,0,0,0,0,N/A
17,0,0,0,0,N/A,17,0,0,0,0,N/A
16,0,0,0,0,N/A,16,0,0,0,0,N/A
15,0,0,0,0,N/A,15,0,0,0,0,N/A
14,0,0,0,0,N/A,14,0,0,0,0,N/A
13,0,0,0,0,N/A,13,0,0,0,0,N/A
12,0,0,0,0,N/A,12,0,0,0,0,N/A
11,0,0,0,0,N/A,11,0,0,0,0,N/A
10,0,0,0,0,N/A,10,3,0,3,3,1 in 1.0
9,0,0,0,0,N/A,9,1,0,1,1,1 in 1.0
8,0,0,0,0,N/A,8,0,0,0,0,N/A
7,0,0,0,0,N/A,7,0,0,0,0,N/A
6,0,0,0,0,N/A,6,7,0,7,7,1 in 1.0
5,28,0,27,27,1 in 1.0,5,12,0,11,11,1 in 1.1
4,203,0,174,174,1 in 1.2,4,35,0,0,0,N/A
3,399,0,0,0,N/A,3,28,0,0,0,N/A
2,469,0,0,0,N/A,2,19,0,0,0,N/A
1,449,0,0,0,N/A,1,23,0,0,0,N/A
0,442,0,0,0,N/A,0,16,0,0,0,N/A
Totals,1990,0,201,201,1 in 9.9,Totals,145,0,23,23,1 in 6.3
,,,,,,,,,,,
,,,,,,,,,,,
,Resident Applicants,Nonresident Applicants,,,,,,,,,
,Total,Total,,,,,,,,,
Preference,Eligible,Bonus,Regular,Total,Success,Preference,Eligible,Bonus,Regular,Total,Success
,Points Applicants # Permits,# Permits,# Permits,Ratio,Points Applicants,# Permits,# Permits # Permits,Ratio,,,
,,,,,,,,,,,
22,0,0,0,0,N/A,22,0,0,0,0,N/A
,,,,,,,,,,,
21,0,0,0,0,N/A,21,0,0,0,0,N/A
20,0,0,0,0,N/A,20,0,0,0,0,N/A
19,0,0,0,0,N/A,19,0,0,0,0,N/A
18,0,0,0,0,N/A,18,0,0,0,0,N/A
17,0,0,0,0,N/A,17,0,0,0,0,N/A
16,0,0,0,0,N/A,16,0,0,0,0,N/A
15,0,0,0,0,N/A,15,0,0,0,0,N/A
14,0,0,0,0,N/A,14,0,0,0,0,N/A
13,0,0,0,0,N/A,13,0,0,0,0,N/A
12,0,0,0,0,N/A,12,0,0,0,0,N/A
11,0,0,0,0,N/A,11,0,0,0,0,N/A
10,0,0,0,0,N/A,10,0,0,0,0,N/A
9,0,0,0,0,N/A,9,0,0,0,0,N/A
8,0,0,0,0,N/A,8,5,0,5,5,1 in 1.0
7,0,0,0,0,N/A,7,5,0,4,4,1 in 1.3
6,0,0,0,0,N/A,6,11,0,0,0,N/A
5,3,0,3,3,1 in 1.0,5,7,0,0,0,N/A
4,24,0,24,24,1 in 1.0,4,6,0,0,0,N/A
3,90,0,46,46,1 in 2.0,3,13,0,0,0,N/A
2,133,0,0,0,N/A,2,12,0,0,0,N/A
1,128,0,0,0,N/A,1,19,0,0,0,N/A
0,133,0,0,0,N/A,0,19,0,0,0,N/A
Totals,511,0,73,73,1 in 7.0,Totals,97,0,9,9,1 in 10.8
,,,,,,,,,,,
,"2023 Draw 5, Big Game",Bonus Point Draw Results,05/30/2023 Page 39,,,,,,,,
,Hunt: DB1542 Nine Mile - Any Legal Weapon,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Resident Applicants,Nonresident Applicants,,,,,,,,,
,Total,Total,,,,,,,,,
Preference,Eligible,Bonus,Regular,Total,Success,Preference,Eligible,Bonus,Regular,Total,Success
,Points Applicants # Permits,# Permits,# Permits,Ratio,Points Applicants,# Permits,# Permits # Permits,Ratio,,,
,,,,,,,,,,,
22,0,0,0,0,N/A,22,0,0,0,0,N/A
,,,,,,,,,,,
21,0,0,0,0,N/A,21,0,0,0,0,N/A
20,0,0,0,0,N/A,20,0,0,0,0,N/A
19,0,0,0,0,N/A,19,0,0,0,0,N/A
18,0,0,0,0,N/A,18,0,0,0,0,N/A
17,0,0,0,0,N/A,17,0,0,0,0,N/A
16,0,0,0,0,N/A,16,0,0,0,0,N/A
15,0,0,0,0,N/A,15,0,0,0,0,N/A
14,0,0,0,0,N/A,14,0,0,0,0,N/A
13,0,0,0,0,N/A,13,0,0,0,0,N/A
12,0,0,0,0,N/A,12,0,0,0,0,N/A
11,0,0,0,0,N/A,11,0,0,0,0,N/A
10,0,0,0,0,N/A,10,0,0,0,0,N/A
9,0,0,0,0,N/A,9,0,0,0,0,N/A
8,1,0,0,0,N/A,8,0,0,0,0,N/A
7,0,0,0,0,N/A,7,0,0,0,0,N/A
6,0,0,0,0,N/A,6,0,0,0,0,N/A
5,0,0,0,0,N/A,5,0,0,0,0,N/A
4,1,0,1,1,1 in 1.0,4,1,0,1,1,1 in 1.0
3,8,0,8,8,1 in 1.0,3,0,0,0,0,N/A
2,71,0,71,71,1 in 1.0,2,0,0,0,0,N/A
1,288,0,219,219,1 in 1.3,1,13,0,13,13,1 in 1.0
0,353,0,0,0,N/A,0,31,0,29,29,1 in 1.1
Totals,722,0,299,299,1 in 2.4,Totals,45,0,43,43,1 in 1.0
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Resident Applicants,Nonresident Applicants,,,,,,,,,
,Total,Total,,,,,,,,,
Preference,Eligible,Bonus,Regular,Total,Success,Preference,Eligible,Bonus,Regular,Total,Success
,Points Applicants # Permits,# Permits,# Permits,Ratio,Points Applicants,# Permits,# Permits # Permits,Ratio,,,
,,,,,,,,,,,
22,0,0,0,0,N/A,22,0,0,0,0,N/A
21,0,0,0,0,N/A,21,0,0,0,0,N/A
20,0,0,0,0,N/A,20,0,0,0,0,N/A
19,0,0,0,0,N/A,19,0,0,0,0,N/A
18,0,0,0,0,N/A,18,0,0,0,0,N/A
17,0,0,0,0,N/A,17,0,0,0,0,N/A
16,0,0,0,0,N/A,16,0,0,0,0,N/A
15,0,0,0,0,N/A,15,0,0,0,0,N/A
14,0,0,0,0,N/A,14,0,0,0,0,N/A
13,0,0,0,0,N/A,13,0,0,0,0,N/A
12,0,0,0,0,N/A,12,0,0,0,0,N/A
11,0,0,0,0,N/A,11,0,0,0,0,N/A
10,0,0,0,0,N/A,10,0,0,0,0,N/A
9,0,0,0,0,N/A,9,0,0,0,0,N/A
8,0,0,0,0,N/A,8,0,0,0,0,N/A
7,0,0,0,0,N/A,7,0,0,0,0,N/A
6,0,0,0,0,N/A,6,0,0,0,0,N/A
5,0,0,0,0,N/A,5,0,0,0,0,N/A
4,4,0,4,4,1 in 1.0,4,0,0,0,0,N/A
3,16,0,16,16,1 in 1.0,3,1,0,1,1,1 in 1.0
2,68,0,67,67,1 in 1.0,2,3,0,3,3,1 in 1.0
1,374,0,368,368,1 in 1.0,1,5,0,5,5,1 in 1.0
0,614,0,97,97,1 in 6.3,0,34,0,28,28,1 in 1.2
Totals,1076,0,552,552,1 in 1.9,Totals,43,0,37,37,1 in 1.2
,,,,,,,,,,,
,"2023 Draw 5, Big Game",Bonus Point Draw Results,05/30/2023 Page 41,,,,,,,,
,Hunt: DB1544 Ogden - Any Legal Weapon,,,,,,,,,,
,,,,,,,,,,,
,Resident Applicants,Nonresident Applicants,,,,,,,,,
,Total,Total,,,,,,,,,
Preference,Eligible,Bonus,Regular,Total,Success,Preference,Eligible,Bonus,Regular,Total,Success
,Points Applicants # Permits,# Permits,# Permits,Ratio,Points Applicants,# Permits,# Permits # Permits,Ratio,,,
,,,,,,,,,,,
22,0,0,0,0,N/A,22,0,0,0,0,N/A
21,0,0,0,0,N/A,21,0,0,0,0,N/A
20,0,0,0,0,N/A,20,0,0,0,0,N/A
19,0,0,0,0,N/A,19,0,0,0,0,N/A
18,0,0,0,0,N/A,18,0,0,0,0,N/A
17,0,0,0,0,N/A,17,0,0,0,0,N/A
16,0,0,0,0,N/A,16,0,0,0,0,N/A
15,0,0,0,0,N/A,15,0,0,0,0,N/A
14,0,0,0,0,N/A,14,0,0,0,0,N/A
13,0,0,0,0,N/A,13,0,0,0,0,N/A
12,0,0,0,0,N/A,12,0,0,0,0,N/A
11,0,0,0,0,N/A,11,0,0,0,0,N/A
10,0,0,0,0,N/A,10,0,0,0,0,N/A
9,0,0,0,0,N/A,9,0,0,0,0,N/A
8,0,0,0,0,N/A,8,0,0,0,0,N/A
7,0,0,0,0,N/A,7,0,0,0,0,N/A
6,0,0,0,0,N/A,6,0,0,0,0,N/A
5,0,0,0,0,N/A,5,0,0,0,0,N/A
